,Song,Artist,Brand,Streams
0,SICKO MODE,Travis Scott,Louis Vuitton,550670975.0
1,Better Now,Post Malone,Hennessey,466141747.0
2,Robbery,Juice WRLD,Hennessey,330679687.0
3,7 rings,Ariana Grande,Tiffany,270151652.0
4,Truth Hurts,Lizzo,Dom Perignon,246878029.0
5,In My Feelings,Drake,Hennessey,217331271.0
6,hot girl bummer,​blackbear,Birkin,216439692.0
7,rockstar,Post Malone,Hennessey,204743733.0
8,EARFQUAKE,"Tyler, The Creator",Tiffany,186353397.0
9,Portland,Drake,Hennessey,141892961.0
10,Mine,Bazzi,Hennessey,141641592.0
11,Ransom,Lil Tecca,Louis Vuitton,140830297.0
12,Ransom,Lil Tecca,Fendi,140830297.0
13,Ransom,Lil Tecca,Louis Vuitton,140830297.0
14,LOYALTY. FEAT. RIHANNA.,Genius Brasil Traduções,Dom Perignon,135651115.0
15,VIBEZ,DaBaby,Louis Vuitton,129827087.0
16,One Dance,Drake,Hennessey,128921515.0
17,YOSEMITE,Travis Scott,Louis Vuitton,126577847.0
18,Suicidal,YNW Melly,Hennessey,116217712.0
19,What You Know Bout Love,Pop Smoke,Fendi,105805440.0
20,Dior,Pop Smoke,Christian dior,101899102.0
21,Dior,Pop Smoke,Christian dior,101899102.0
22,Plug Walk,Rich The Kid,Louis Vuitton,95193697.0
23,Plug Walk,Rich The Kid,Hennessey,95193697.0
24,PTSD,G Herbo,Tiffany,94910479.0
25,Narcos,Migos,Fendi,93569263.0
26,Narcos,Migos,Hermes,93569263.0
27,SUGAR,BROCKHAMPTON,Dom Perignon,89803980.0
28,All Mine,Kanye West,Christian dior,81529847.0
29,Old Town Road - Remix,Lil Nas X,Fendi,77948898.0
30,That Way - Bonus Track,Poggers,Louis Vuitton,77768489.0
31,That Way - Bonus Track,Poggers,Christian dior,77768489.0
32,That Way - Bonus Track,Poggers,Hennessey,77768489.0
33,That Way - Bonus Track,Poggers,Dom Perignon,77768489.0
34,That Way - Bonus Track,Poggers,Givenchy,77768489.0
35,That Way - Bonus Track,Poggers,Louis Vuitton,77768489.0
36,MotorSport,"Migos, Nicki Minaj & Cardi B",Givenchy,75011244.0
37,No Heart,21 Savage & Metro Boomin,Louis Vuitton,74365516.0
38,Hot Shower,Chance the Rapper,Louis Vuitton,72325879.0
39,Hot Shower,Chance the Rapper,Christian dior,72325879.0
40,Woah,Lil Baby,Birkin,70310255.0
41,"How Far I'll Go - From ""Moana""",Genius,Louis Vuitton,68279647.0
42,"How Far I'll Go - From ""Moana""",Genius,Christian dior,68279647.0
43,"How Far I'll Go - From ""Moana""",Genius,Christian dior,68279647.0
44,"How Far I'll Go - From ""Moana""",Genius,Marc jacob,68279647.0
45,DÁKITI,Bad Bunny & Jhay Cortez,Louis Vuitton,64191262.0
46,DÁKITI,Bad Bunny & Jhay Cortez,Louis Vuitton,64191262.0
47,Juice,Lizzo,Louis Vuitton,62831473.0
48,Juice,Lizzo,Lv,62831473.0
49,Act Up,City Girls,Birkin,59153300.0
50,My Type,Saweetie,Hennessey,55619700.0
51,A Holly Jolly Christmas - Single Version,Lauren Daigle,Louis Vuitton,54757109.0
52,Calling My Spirit,Kodak Black,Hennessey,54725519.0
53,Calling My Spirit,Kodak Black,Hennessey,54725519.0
54,Calling My Spirit,Kodak Black,Hublot,54725519.0
55,Yo Perreo Sola,Bad Bunny,Louis Vuitton,53629009.0
56,Yo Perreo Sola,Bad Bunny,Louis Vuitton,53629009.0
57,Good Days,SZA,Marc jacob,53252103.0
58,Over Now,Post Malone,Christian dior,49765193.0
59,Over Now,Post Malone,Christian dior,49765193.0
60,Side To Side,Ariana Grande,Tiffany,49617368.0
61,Splashin,Rich The Kid,Fendi,47677608.0
62,CITY OF ANGELS,24kGoldn,Hennessey,44792585.0
63,Love Scars,Trippie Redd,Hennessey,43322240.0
64,PRACTICE,DaBaby,Fendi,42192222.0
65,Mob Ties,Drake,Louis Vuitton,41845522.0
66,Kamikaze,Lil Mosey,Louis Vuitton,41580400.0
67,Rubbin off the Paint,YBN Nahmir,Christian dior,41227586.0
68,Vete,Bad Bunny,Christian dior,40152133.0
69,Lo Mein,Lil Uzi Vert,Louis Vuitton,40136769.0
70,Conversations,Juice WRLD,Louis Vuitton,39962306.0
71,Conversations,Juice WRLD,Christian dior,39962306.0
72,Conversations,Juice WRLD,Givenchy,39962306.0
73,Free Smoke,Drake,Dom Perignon,39725206.0
74,Fast,Juice WRLD,Christian dior,38230937.0
75,champagne problems,Taylor Swift,Dom Perignon,37307724.0
76,Chun-Li,Nicki Minaj,Fendi,36457040.0
77,That's a Rack,Lil Uzi Vert,Christian dior,36193988.0
78,That's a Rack,Lil Uzi Vert,Fendi,36193988.0
79,Slime Belief,YoungBoy Never Broke Again,Christian dior,35124161.0
80,STOOPID,6ix9ine,Hennessey,34283653.0
81,Some Way,NAV,Hennessey,34225988.0
82,Black & White,Juice WRLD,Hennessey,33465662.0
83,Money Trees,Kendrick Lamar,Louis Vuitton,33168806.0
84,Futsal Shuffle 2020 - Bonus Track,Spotify,Louis Vuitton,31614158.0
85,Drankin N Smokin,Future & Lil Uzi Vert,Lv,31227250.0
86,Rubbin Off The Paint,YBN Nahmir,Christian dior,30934679.0
87,the last great american dynasty,Taylor Swift,Louis Vuitton,29929772.0
88,Broke In A Minute,Tory Lanez,Fendi,29262214.0
89,Broke In A Minute,Tory Lanez,Givenchy,29262214.0
90,Santa Baby,Ariana Grande,Tiffany,28205359.0
91,Just Hold On,Steve Aoki & Louis Tomlinson,Louis Vuitton,27906694.0
92,Project Dreams,Marshmello & Roddy Ricch,Louis Vuitton,27352908.0
93,Baby Birkin,Gunna,Birkin,26112669.0
94,Isis,Joyner Lucas,Louis Vuitton,25219282.0
95,Isis,Joyner Lucas,Louis Vuitton,25219282.0
96,Little Saint Nick - 1991 Remix,Genius,Louis Vuitton,25055501.0
97,Little Saint Nick - 1991 Remix,Genius,Christian dior,25055501.0
98,Little Saint Nick - 1991 Remix,Genius,Hennessey,25055501.0
99,Little Saint Nick - 1991 Remix,Genius,Marc jacob,25055501.0
100,Who Do You Love,The Chainsmokers & 5 Seconds of Summer,Fendi,24532118.0
101,Take You Dancing,Jason Derulo,Louis Vuitton,24211701.0
102,TIC TOC,6ix9ine,Lv,23505497.0
103,Six Feet Under,The Weeknd,Louis Vuitton,21964113.0
104,Six Feet Under,The Weeknd,Louis Vuitton,21964113.0
105,Rockin' Around The Christmas Tree - Single Version,Lauren Daigle,Louis Vuitton,20613453.0
106,OOOUUU,Young M.A,Hennessey,20491230.0
107,OOOUUU,Young M.A,Hennessey,20491230.0
108,Self Control,YoungBoy Never Broke Again,Christian dior,20258704.0
109,Guatemala - From Swaecation,Gerald Haywood,Louis Vuitton,19684443.0
110,Guatemala - From Swaecation,Gerald Haywood,Marc jacob,19684443.0
111,Guatemala - From Swaecation,Gerald Haywood,Marc jacob,19684443.0
112,Numb,21 Savage,Louis Vuitton,19648895.0
113,Cake - Challenge Version,Frank McCourt,Louis Vuitton,19598540.0
114,Cake - Challenge Version,Frank McCourt,Christian dior,19598540.0
115,Crushed Up,Future,Hublot,19202209.0
116,Press,Cardi B,Christian dior,18984690.0
117,My Shit,A Boogie wit da Hoodie,Louis Vuitton,18732025.0
118,My Shit,A Boogie wit da Hoodie,Birkin,18732025.0
119,Wow. - Remix,Post Malone,Givenchy,18603441.0
120,I Want It,Juice WRLD,Christian dior,17430627.0
121,Pussy Talk,City Girls,Louis Vuitton,17316592.0
122,Pussy Talk,City Girls,Birkin,17316592.0
123,Beautiful,Bazzi,Hennessey,17209016.0
124,Foot Fungus,Ski Mask the Slump God,Hermes,17162006.0
125,BRACKETS,J. Cole,Louis Vuitton,17013014.0
126,KOODA,6ix9ine,Fendi,16970616.0
127,Jingle Bell Rock - Daryl's Version,Gerald Haywood,Louis Vuitton,16754893.0
128,Jingle Bell Rock - Daryl's Version,Gerald Haywood,Marc jacob,16754893.0
129,Jingle Bell Rock - Daryl's Version,Gerald Haywood,Marc jacob,16754893.0
130,Hard Work Pays Off,Future & Juice WRLD,Fendi,16223237.0
131,MAMACITA,"Black Eyed Peas, Ozuna & J. Rey Soul",Louis Vuitton,15781856.0
132,MAMACITA,"Black Eyed Peas, Ozuna & J. Rey Soul",Christian dior,15781856.0
133,MAMACITA,"Black Eyed Peas, Ozuna & J. Rey Soul",Christian dior,15781856.0
134,MAMACITA,"Black Eyed Peas, Ozuna & J. Rey Soul",Louis Vuitton,15781856.0
135,Window Pain - Outro,J. Cole,Hennessey,15336834.0
136,Black SpiderMan,Logic,Christian dior,15206896.0
137,Draco,Future,Fendi,15068621.0
138,Patek,Future & Lil Uzi Vert,Louis Vuitton,13420150.0
139,Patek,Future & Lil Uzi Vert,Christian dior,13420150.0
140,Patek,Future & Lil Uzi Vert,Christian dior,13420150.0
141,Bitchuary,Shordie Shordie,Hennessey,13310125.0
142,London Boy,Taylor Swift,Louis Vuitton,12908015.0
143,Driving Home for Christmas - 2019 Remaster,Oliver Stone,Dom Perignon,12591253.0
144,$$$ - with Matt Ox,Genius Users,Birkin,12265622.0
145,CIVIL WAR - Bonus,Genius,Christian dior,11881701.0
146,Venetia,Lil Uzi Vert,Louis Vuitton,11808746.0
147,Bigger Than Life,Lil Uzi Vert,Louis Vuitton,11441319.0
148,I'm so Groovy,Future,Louis Vuitton,11212178.0
149,I'm so Groovy,Future,Hennessey,11212178.0
150,4th Dimension,KIDS SEE GHOSTS,Louis Vuitton,10864050.0
151,Since Way Back,Drake,Christian dior,10826390.0
152,Rap Saved Me,"21 Savage, Offset & Metro Boomin",Louis Vuitton,10708143.0
153,Rap Saved Me,"21 Savage, Offset & Metro Boomin",Givenchy,10708143.0
154,Rap Saved Me,"21 Savage, Offset & Metro Boomin",Louis Vuitton,10708143.0
155,Calling My Phone,Lil Tjay & 6LACK,Christian dior,10660899.0
156,Calling My Phone,Lil Tjay & 6LACK,Fendi,10660899.0
157,MEGATRON,Nicki Minaj,Fendi,10396690.0
158,POP,Lil Uzi Vert,Christian dior,10319923.0
159,POP,Lil Uzi Vert,Hennessey,10319923.0
160,"Swan Song - From the Motion Picture ""Alita: Battle Angel""",Gerald Haywood,Louis Vuitton,10181354.0
161,"Swan Song - From the Motion Picture ""Alita: Battle Angel""",Gerald Haywood,Marc jacob,10181354.0
162,"Swan Song - From the Motion Picture ""Alita: Battle Angel""",Gerald Haywood,Marc jacob,10181354.0
163,gone girl,​iann dior,Christian dior,10166630.0
164,Snowchild,The Weeknd,Louis Vuitton,10142777.0
165,You Better Move,Lil Uzi Vert,Louis Vuitton,9599627.0
166,SKYBOX,Gunna,Hennessey,9176581.0
167,TELL ME WHY,The Kid LAROI,Hennessey,9111376.0
168,You Don't Know Me - Radio Edit,Genius,Louis Vuitton,9093627.0
169,You Don't Know Me - Radio Edit,Genius,Christian dior,9093627.0
170,You Don't Know Me - Radio Edit,Genius,Hennessey,9093627.0
171,You Don't Know Me - Radio Edit,Genius,Marc jacob,9093627.0
172,Gangstas,Pop Smoke,Hennessey,8906443.0
173,Under Pressure - Remastered 2011,Gerald Haywood,Louis Vuitton,8263700.0
174,Under Pressure - Remastered 2011,Gerald Haywood,Marc jacob,8263700.0
175,Under Pressure - Remastered 2011,Gerald Haywood,Marc jacob,8263700.0
176,Chrome Heart Tags,Lil Uzi Vert,Louis Vuitton,8187058.0
177,She Bad,Cardi B & YG,Louis Vuitton,7722734.0
178,She Bad,Cardi B & YG,Fendi,7722734.0
179,She Bad,Cardi B & YG,Birkin,7722734.0
180,WIFI LIT,Future,Hermes,7413924.0
181,D4L,"Future, Drake & Young Thug",Louis Vuitton,7368973.0
182,D4L,"Future, Drake & Young Thug",Louis Vuitton,7368973.0
183,1.5,21 Savage,Fendi,6986012.0
184,GATTI,"JACKBOYS, Pop Smoke & Travis Scott",Louis Vuitton,6974829.0
185,Open Safe,Lil Wayne,Dom Perignon,6853673.0
186,Hold On,Lil Tjay,Hennessey,6777018.0
187,Feed Me Dope,Future,Hermes,6711533.0
188,Kids See Ghosts,KIDS SEE GHOSTS,Christian dior,6643595.0
189,All For Us - from the HBO Original Series Euphoria,Spotify,Louis Vuitton,6354772.0
190,All For Us - from the HBO Original Series Euphoria,Spotify,Christian dior,6354772.0
191,All For Us - from the HBO Original Series Euphoria,Spotify,Christian dior,6354772.0
192,Costa Rica,Bankrol Hayden,Louis Vuitton,6322474.0
193,love language,Ariana Grande,Givenchy,6194224.0
194,Omertà,Drake,Hennessey,6153687.0
195,Omertà,Drake,Tiffany,6153687.0
196,YO VISTO ASÍ,Bad Bunny,Louis Vuitton,6008656.0
197,YO VISTO ASÍ,Bad Bunny,Louis Vuitton,6008656.0
198,Skateboard P,MadeinTYO,Louis Vuitton,5791253.0
199,Only The Young - Featured in Miss Americana,Spotify,Louis Vuitton,5687567.0
200,Only The Young - Featured in Miss Americana,Spotify,Tiffany,5687567.0
201,25/8,Bad Bunny,Louis Vuitton,5622581.0
202,25/8,Bad Bunny,Louis Vuitton,5622581.0
203,La Zona,Bad Bunny,Louis Vuitton,5585274.0
204,La Zona,Bad Bunny,Louis Vuitton,5585274.0
205,You & Me,Marc E. Bassy,Marc jacob,5546757.0
206,24,Money Man,Louis Vuitton,5361670.0
207,Shotta Flow 3,NLE Choppa,Hennessey,5289277.0
208,Shotta Flow 3,NLE Choppa,Fendi,5289277.0
209,44 BullDog,Pop Smoke,Fendi,5194565.0
210,Brown Paper Bag,Migos,Hennessey,5071109.0
211,Jumpin on a Jet,Future,Fendi,4779254.0
212,"Fire On Fire - From ""Watership Down""",Radio Hamburg,Louis Vuitton,4686087.0
213,"Fire On Fire - From ""Watership Down""",Radio Hamburg,Marc jacob,4686087.0
214,Deep Pockets,Drake,Fendi,4546356.0
215,SMASH! - feat. PnB Rock,Genius Traductions Françaises,Louis Vuitton,4497660.0
216,I'll Be Home For Christmas - Single Version,Frank McCourt,Louis Vuitton,4421220.0
217,I'll Be Home For Christmas - Single Version,Frank McCourt,Christian dior,4421220.0
218,False Alarm,The Weeknd,Hennessey,4417555.0
219,Lotus,Lil Uzi Vert,Louis Vuitton,4250998.0
220,Realer N Realer,Future & Juice WRLD,Louis Vuitton,4208383.0
221,Realer N Realer,Future & Juice WRLD,Christian dior,4208383.0
222,FEEFA,6ix9ine,Christian dior,4127927.0
223,Please Come Home for Christmas - 2013 Remaster,Daniel Defoe,Christian dior,4123538.0
224,SICKO MODE - Skrillex Remix,Travis Scott,Louis Vuitton,4091048.0
225,i Shyne,Carnage & Lil Pump,Louis Vuitton,4086828.0
226,i Shyne,Carnage & Lil Pump,Fendi,4086828.0
227,Before I Let Go - Homecoming Live Bonus Track,Spotify,Christian dior,4044478.0
228,Before I Let Go - Homecoming Live Bonus Track,Spotify,Dom Perignon,4044478.0
229,Racks 2 Skinny,Migos,Birkin,3981695.0
230,Disrespectful,"21 Savage, Offset & Metro Boomin",Louis Vuitton,3867326.0
231,War,Drake,Lv,3795496.0
232,Self-Made,Bryson Tiller,Birkin,3691359.0
233,PA' ROMPERLA,Bad Bunny & Don Omar,Louis Vuitton,3690765.0
234,Black Barbies,Nicki Minaj & Mike WiLL Made-It,Christian dior,3648691.0
235,Formation,Beyoncé,Givenchy,3629640.0
236,Broke As Fuck,Cordae,Fendi,3567647.0
237,Bad Business,21 Savage,Hennessey,3526276.0
238,Sick and Tired,​iann dior,Christian dior,3523219.0
239,Brand New Draco,21 Savage & Metro Boomin,Fendi,3514669.0
240,Zoom,Future,Hublot,3446306.0
241,The Pale Moonlight,Kid Cudi,Hennessey,3352112.0
242,B.I.D,Tory Lanez,Louis Vuitton,3265739.0
243,B.I.D,Tory Lanez,Hennessey,3265739.0
244,B.I.D,Tory Lanez,Hennessey,3265739.0
245,Astronauts,Future & Juice WRLD,Louis Vuitton,3178346.0
246,Astronauts,Future & Juice WRLD,Birkin,3178346.0
247,Astronauts,Future & Juice WRLD,Louis Vuitton,3178346.0
248,Astronauts,Future & Juice WRLD,Hermes,3178346.0
249,Yea Yea,Pop Smoke,Christian dior,3086658.0
250,Yea Yea,Pop Smoke,Christian dior,3086658.0
251,XXL,DaBaby,Louis Vuitton,3076771.0
252,XXL,DaBaby,Louis Vuitton,3076771.0
253,Over Your Head,Future & Lil Uzi Vert,Christian dior,3068902.0
254,Sasuke,Lil Uzi Vert,Givenchy,3060212.0
255,Childs Play,Drake,Louis Vuitton,3038040.0
256,FaceTime,21 Savage,Hennessey,3007717.0
257,We Will Rock You - Remastered,Gerald Haywood,Louis Vuitton,2991198.0
258,We Will Rock You - Remastered,Gerald Haywood,Marc jacob,2991198.0
259,We Will Rock You - Remastered,Gerald Haywood,Marc jacob,2991198.0
260,Make It Back,Juice WRLD,Christian dior,2979066.0
261,Molly,Lil Pump,Givenchy,2975441.0
262,How Bout Now,Drake,Christian dior,2886420.0
263,RIP Luv,21 Savage & Metro Boomin,Birkin,2850453.0
264,Real Baby Pluto,Future & Lil Uzi Vert,Louis Vuitton,2814589.0
265,Mahogany,Lil Wayne,Louis Vuitton,2786245.0
266,Mahogany,Lil Wayne,Christian dior,2786245.0
267,!,Trippie Redd,Hennessey,2713826.0
268,NO HALO,BROCKHAMPTON,Dom Perignon,2703777.0
269,Feelings Mutual,Lil Uzi Vert,Louis Vuitton,2697237.0
270,Said N Done,21 Savage & Metro Boomin,Christian dior,2676975.0
271,Said N Done,21 Savage & Metro Boomin,Christian dior,2676975.0
272,Donald Trump,Mac Miller,Hennessey,2652091.0
273,1942 Flows,Meek Mill,Hermes,2634957.0
274,Dreams Money Can Buy,Drake,Fendi,2631321.0
275,SAD SH*T,Genius,Louis Vuitton,2563037.0
276,SAD SH*T,Genius,Marc jacob,2563037.0
277,Get Ugly,Lil Baby,Marc jacob,2550724.0
278,Biking,Frank Ocean,Tiffany,2541803.0
279,Pretty Mami,Lil Uzi Vert,Christian dior,2469460.0
280,Championships,Meek Mill,Christian dior,2443209.0
281,Championships,Meek Mill,Christian dior,2443209.0
282,Burberry faygo,Genius Deutschland,Christian dior,2441829.0
283,TALK ABOUT IT,DaBaby,Fendi,2441130.0
284,Unbothered,Ski Mask the Slump God,Hennessey,2440539.0
285,Unbothered,Ski Mask the Slump God,Fendi,2440539.0
286,Slide Around,Chance the Rapper,Fendi,2413581.0
287,Thug Love,A Boogie wit da Hoodie,Louis Vuitton,2321976.0
288,Thug Love,A Boogie wit da Hoodie,Louis Vuitton,2321976.0
289,No Cap,Future & Young Thug,Fendi,2317244.0
290,How U Feel,HUNCHO JACK,Hennessey,2278194.0
291,Kills You Slowly,The Chainsmokers,Louis Vuitton,2275715.0
292,BOY BYE,BROCKHAMPTON,Dom Perignon,2266549.0
293,Hard Piano,Pusha T,Tiffany,2238805.0
294,Ridin Strikers,Future,Fendi,2220181.0
295,OG Beeper,A$AP Rocky,Christian dior,2213538.0
296,A.L.L.T.Y. 3,Trippie Redd,Hennessey,2205903.0
297,Never Stop,Future,Hublot,2196031.0
298,Woodlawn,Aminé,Marc jacob,2175285.0
299,F&N,Future,Marc jacob,2145173.0
300,Carbonated Water,Ski Mask the Slump God,Fendi,2136246.0
301,Good Dope,Future,Tiffany,2081626.0
302,Rocket Ship,Future,Louis Vuitton,2080200.0
303,Rocket Ship,Future,Marc jacob,2080200.0
304,Years Go By,Bryson Tiller,Givenchy,2065547.0
305,Jet Lag,A$AP Ferg,Tiffany,2055165.0
306,Space Legend,James Joyce,Louis Vuitton,2036480.0
307,Space Legend,James Joyce,Christian dior,2036480.0
308,Space Legend,James Joyce,Hennessey,2036480.0
309,Space Legend,James Joyce,Marc jacob,2036480.0
310,Space Legend,James Joyce,Hermes,2036480.0
311,Big Fish,Chance the Rapper,Hublot,2027613.0
312,Faygo,Neal Stephenson,Christian dior,2018669.0
313,HiTek Tek,Future,Marc jacob,2004518.0
314,LLC,Nicki Minaj,Louis Vuitton,2000974.0
315,Malfunction,Lil Uzi Vert,Christian dior,1987605.0
316,Malfunction,Lil Uzi Vert,Christian dior,1987605.0
317,Only You Freestyle,Headie One & Drake,Louis Vuitton,1983369.0
318,Only You Freestyle,Headie One & Drake,Hennessey,1983369.0
319,Only You Freestyle,Headie One & Drake,Birkin,1983369.0
320,Cozy Little Christmas,Katy Perry,Tiffany,1955410.0
321,Light It Up,Young Thug,Tiffany,1942850.0
322,Stripper Bowl,Quality Control & Migos,Lv,1924925.0
323,NEW ORLEANS,BROCKHAMPTON,Dom Perignon,1911615.0
324,Lookin Exotic,Future,Louis Vuitton,1884340.0
325,NASTY GIRL / ON CAMERA,Gunna,Birkin,1865823.0
326,Control,Playboi Carti,Givenchy,1858936.0
327,Please Tell Me,Future,Hermes,1857590.0
328,First Place,Polo G & Lil Tjay,Birkin,1849723.0
329,Bossanova,Lil Tecca,Fendi,1843311.0
330,Too Comfortable,Future,Louis Vuitton,1827423.0
331,Too Comfortable,Future,Givenchy,1827423.0
332,Priice Tag,Desiigner,Givenchy,1817483.0
333,Made Men,Migos,Christian dior,1815636.0
334,Call the Coroner,Future,Hermes,1793137.0
335,Adults Swim,Ski Mask the Slump God,Hennessey,1792606.0
336,5 Hooks,Logic,Louis Vuitton,1767247.0
337,5 Hooks,Logic,Louis Vuitton,1767247.0
338,Work Hard,Migos,Fendi,1753508.0
339,No Issue,Future & Juice WRLD,Birkin,1738449.0
340,Saint Laurenttt,NAV,Birkin,1724686.0
341,PIKACHU,The Kid LAROI,Hennessey,1701008.0
342,Cocoa Butter Kisses,Chance the Rapper,Hennessey,1683506.0
343,Cruise Ship,Young Thug,Louis Vuitton,1681158.0
344,Stick to the Models,Future,Marc jacob,1667402.0
345,when the party's over - Recorded at Spotify Studios NYC,Spotify,Christian dior,1634726.0
346,when the party's over - Recorded at Spotify Studios NYC,Spotify,Marc jacob,1634726.0
347,Get A Bag,Chance the Rapper,Birkin,1623674.0
348,Yao Ming,Gunna,Louis Vuitton,1620916.0
349,IF YOU PRAY RIGHT,BROCKHAMPTON,Dom Perignon,1585335.0
350,ST. PERCY,BROCKHAMPTON,Dom Perignon,1581583.0
351,Bop,"Tyga, YG & Blueface",Fendi,1572429.0
352,FEIGNING,Gunna,Louis Vuitton,1564678.0
353,Freedom,Kygo & Zak Abel,Dom Perignon,1558610.0
354,Talk Shit Like a Preacher,Future,Marc jacob,1555945.0
355,Out Tha Mud,Roddy Ricch,Marc jacob,1552490.0
356,Bandaid On A Bullet Hole - Bonus,Spotify,Christian dior,1537766.0
357,Mo Paper,Rich The Kid,Christian dior,1533111.0
358,Coffee,Quinn XCII & Marc E. Bassy,Marc jacob,1529566.0
359,BIG,Young M.A,Hennessey,1516364.0
360,BIG,Young M.A,Hennessey,1516364.0
361,Rich As Hell,YoungBoy Never Broke Again,Fendi,1513364.0
362,Addison Rae,The Kid LAROI,Louis Vuitton,1506772.0
363,Que Se Joda,"Anuel AA, Farruko & Zion",Hennessey,1502891.0
364,Kung Fu,Cordae,Hennessey,1494564.0
365,Lockdown,Anderson .Paak,Louis Vuitton,1475271.0
366,Off Dat,Future & Lil Uzi Vert,Tiffany,1473228.0
367,November,"Tyler, The Creator",Christian dior,1463060.0
368,THUG LIFE,BROCKHAMPTON,Dom Perignon,1436361.0
369,September - Recorded at The Tracking Room Nashville,Spotify,Louis Vuitton,1430234.0
370,Blue Cheese,2 Chainz,Birkin,1383082.0
371,X Men,Lil Yachty,Hennessey,1321079.0
372,All Me,Drake,Givenchy,1262995.0
373,Special,21 Savage,Birkin,1181094.0
374,LUV,Tory Lanez,Hennessey,1055938.0
